18家房地产上市公司发布半年报 近四成净利润同比增长,"董添　　Wind数据显示，截至8月21日，A股共有18家房地产上市公司发布2022年半年报，其中7家净利润实现同比增长，业绩分化较为明显。从公告看，不少房地产公司积极转型发展新业务，助力业绩增长。　　分化明显　　南京高科、金融街、陆家嘴上半年实现归属于上市公司股东的净利润居前；金融...",http://www.chinanews.com.cn/cj/2022/08-22/9833348.shtml
政策利好支撑债市做多情绪,"连润　　7月份，债市行情火热，随着托管数据出炉，上涨的最大推手——广义基金现身。8月份，债市获得“降息”这一来自政策面的增量信息，做多热情升温。业内人士表示，资金面有望维持宽松，债券收益率易下难上，拉长久期为当前债券投资的优选策略。　　上涨行情推手现身　　7月份，在利空交织中，债券...",http://www.chinanews.com.cn/cj/2022/08-22/9833346.shtml
意外“降息”外资重返中国债市，8月净流入近400亿,"国际投资者有重返中国债市的迹象。尤其随着意外“降息”的落地，逼空盘众多，追涨的情绪似乎在攀升。　　“每日数据显示，8月至今(截至16日)净流入中国56亿美元(约合382亿元人民币)，净流入印尼10亿美元、泰国4亿美元、印度3亿美元，韩国则净流出10亿美元。”巴克莱宏观、外汇策略师张蒙对记者...",http://www.chinanews.com.cn/cj/2022/08-21/9833206.shtml
美股夏季攻势遭遇阻击，熊市反弹魔咒是否重现？,从6月开始的美股反弹行情遭遇波折，在多位美联储官员发表强硬表态后，有关货币政策紧缩路径的担忧情绪重现笼罩市场。加息预期随后持续推高美债收益率和美元指数，风险偏好回落打压了前期表现不俗的成长股。在上周美股完成两万亿美元期权交割后，资金将开始重新蓄势，美联储主席鲍威尔在杰克逊霍尔全球央行年会有关政...,http://www.chinanews.com.cn/cj/2022/08-21/9833171.shtml
*ST蓝盾虚增利润3.82亿，公司及董监高被重罚1520万,"经过为期8个多月的立案调查、审理，近日，广东证监局正式公布了对于*ST蓝盾的行政处罚决定书。　　行政处罚决定书显示：*ST蓝盾子公司中经电商于2017年~2019年之间合计虚增营业收入3.82亿元、虚增利润总额3.82亿元，根据《证券法》相关规定，广东证监局决定对*ST蓝盾责令改正，给予警...",http://www.chinanews.com.cn/cj/2022/08-21/9833127.shtml
隆基绿能回应李春安被立案：对公司经营不产生实质性影响,"中新网8月21日电 21日，隆基绿能发布公告，近日，公司关注到有关媒体报道公司控股股东之一致行动人李春安被中国证券监督管理委员会立案的相关新闻，李春安非公司实际控制人、控股股东，为公司实际控制人及控股股东李振国和李喜燕的一致行动人。截图自公司公告。　　公告称，截至2022年6月30...",http://www.chinanews.com.cn/cj/2022/08-21/9833097.shtml
“新市民”成上海金融服务热词 “政策礼包”密集落地,"(经济观察)“新市民”成上海金融服务热词 “政策礼包”密集落地　　中新社上海8月21日电 (高志苗)从中国银保监会、中国人民银行发布《关于加强新市民金融服务工作的通知》到上海银保监局、中国人民银行上海分行、上海市地方金融监督管理局联合印发《关于做好新市民金融服务工作的通知》，“新市民”成为...",http://www.chinanews.com.cn/cj/2022/08-21/9833023.shtml
市场风格巨变，百亿明星私募业绩频变脸，发生了什么？,"来源：券商中国 作者：金凌　　2021年以来，A股市场风格巨变，外部风险不断，私募业面对前所未有的挑战。明星私募业绩变脸、老牌私募黯然掉队，就连曾经代表行业翘楚的百亿私募队伍，也开始呈现明显分化。　　券商中国记者梳理后发现，投研能力不足、管理理念失当、募资过于激进、服务意识淡薄，是不少...",http://www.chinanews.com.cn/cj/2022/08-21/9832939.shtml
又赚翻了！部分基金公司盈利曝光,"中国基金报记者 孙晓辉 陆慧婧　　随着上市公司股东半年报陆续披露，已有10家基金公司上半年经营业绩公之于众。　　从目前披露情况看，在今年跌宕起伏的市场环境下，华夏、招商等头部基金公司净利润依然稳中有升，中小基金公司则呈现“冰火两重天”。其中，万家基金在营业收入同比出现微幅下滑的情况下，...",http://www.chinanews.com.cn/cj/2022/08-21/9832921.shtml
招商证券被立案调查，创业板15个IPO项目中止审核,"8月19日，创业板15家由招商证券担任保荐机构的IPO发行人同时中止审核。　　招商证券8月12日公告称，因其2014 年在开展上海飞乐股份有限公司(现中安科股份有限公司)独立财务顾问业务工作期间未勤勉尽责，涉嫌违法违规，中国证监会决定对公司立案。　　受其影响，15家IPO发行人中止审核...",http://www.chinanews.com.cn/cj/2022/08-20/9832658.shtml
金融力量如何支援中国稳增长下半场？,"(经济观察)金融力量如何支援中国稳增长下半场？　　中新社北京8月20日电 (记者 王恩博)  近期公布的一系列数据显示7月份中国经济延续恢复发展态势，但仍有小幅波动。势要起而不可落，稳增长下半场需要更有力支援。多位专家在20日举行的中国财富管理50人论坛2022夏季峰会上表示，要不断提高金...",http://www.chinanews.com.cn/cj/2022/08-20/9832610.shtml
尚福林：中国宏观杠杆率同期增幅明显低于其他主要经济体,"中新社北京8月20日电 (记者 王恩博)中国财富管理50人论坛理事长、全国政协经济委员会主任尚福林20日表示，中国宏观杠杆率同期增幅明显低于其他主要经济体，但要关注逆周期调控政策对债务增长及其产出的影响。　　尚福林在当天举行的中国财富管理50人论坛2022夏季峰会上表示，新冠肺炎疫情使很多...",http://www.chinanews.com.cn/cj/2022/08-20/9832607.shtml
安徽滁州警方摧毁一“跑分”洗钱团伙 涉案流水逾千万元,"中新网合肥8月20日电 (杨文逸 潘星宇)近日，安徽滁州全椒警方紧密结合夏季社会治安打击整治“百日行动”，始终保持对各类违法犯罪活动的严打高压态势，成功催毁一个为网络赌博平台提供“洗钱”服务的犯罪团伙，共抓获犯罪嫌疑人6名，缴获作案手机9部，涉案流水达1000余万元。　　8月9日，全椒县公...",http://www.chinanews.com.cn/cj/2022/08-20/9832579.shtml
北交所： 紧盯“关键少数”监管 四方面守住风险底线,本报讯 8月19日，记者从北交所获悉，上市公司实际控制人、董监高等关键少数在公司发展壮大中发挥着重要作用。随着提高上市公司质量专项行动的实施，上市公司关键少数合规意识持续增强，公司治理结构逐步完善，内部控制水平不断提升。北交所作为服务创新型中小企业的主阵地，自设立以来，注重提升上市公司质量，在...,http://www.chinanews.com.cn/cj/2022/08-20/9832436.shtml
中国银行业理财市场半年报：银行理财投资者超9000万,"中新网8月20日电 19日，银行业理财登记托管中心发布《中国银行业理财市场半年报告(2022年上)》。报告显示，截至2022年6月底，理财产品存续规模达29.15万亿元，同比增长12.98%，投资者数量达9145.40万个，上半年累计为投资者创造收益4172亿元。　　报告指出，截至2022...",http://www.chinanews.com.cn/cj/2022/08-20/9832402.shtml
深夜风暴！这一市场全线崩溃，17万人爆仓！,"就在刚才，全球汇市刮起超级风暴。周五，日元兑美元一度狂跌近12000点，本周连续四天贬值，贬值点数近40000点。与此同时，全球主要货币集体杀跌，离岸人民币一度大跌400点，本周贬值幅度最多高达1000点；欧元兑美元亦重拾跌势，欧元/美元盘中跌破日第三支撑位1.00455，报1.00453。...",http://www.chinanews.com.cn/cj/2022/08-20/9832390.shtml
财政部将研究指导地方 用足用好专项债务限额,"中国证券报记者8月19日从财政部获悉，1-7月，全国地方政府新增专项债券已累计发行3.47万亿元(含部分2021年结转额度)，用于项目建设的专项债券额度已基本发行完毕。主要用于市政建设和产业园区基础设施、社会事业、交通基础设施、保障性安居工程、农林水利等党中央、国务院确定的重点领域。　　1...",http://www.chinanews.com.cn/cj/2022/08-20/9832366.shtml
首家外资银行分行亮相上海自贸区临港新片区,"中新社上海8月19日电 (记者 姜煜)继大华银行成为在中国(上海)自由贸易试验区临港新片区设立网点的首家外资银行后，新片区19日又迎来首家设立分行的外资银行——汇丰银行。　　汇丰银行(中国)有限公司当天宣布，其临港新片区分行已获得上海银保监局的开业批准。据了解，这是首家在临港新片区内设立分...",http://www.chinanews.com.cn/cj/2022/08-19/9832243.shtml
上半年中国商业银行实现净利润1.2万亿元  同比增7.1%,"中新社北京8月19日电 (记者 王恩博)中国银保监会19日公布今年二季度银行业保险业主要监管指标数据情况显示，上半年，商业银行累计实现净利润1.2万亿元(人民币，下同)，同比增长7.1%。　　银保监会表示，银行业和保险业总资产稳健增长。二季度末，中国银行业金融机构本外币资产总额367.7万...",http://www.chinanews.com.cn/cj/2022/08-19/9832234.shtml
菜籽油和花生期权将在郑商所上市,"中新网郑州8月19日电(阚力)郑州商品交易所(下称“郑商所”)19日消息称，中国证监会已批准其自8月26日起开展菜籽油和花生期权交易。　　油脂油料安全是国家粮食安全的重要组成部分，花生是中国自给率最高的大宗油料作物，菜籽油是中国消费量与进口量第二大的植物油品种，是油脂油料板块的重要组成部分...",http://www.chinanews.com.cn/cj/2022/08-19/9832216.shtml
