大众汽车集团（中国）、大众安徽携手合作伙伴共建智慧物流,中新社北京7月1日电  (记者 闫晓虹) 大众汽车集团(中国)在此间披露，大众汽车集团(中国)、大众安徽与合肥经济技术开发区管理委员会及江汽集团1日共同签署战略合作协议，将携手在合肥经济技术开发区推出智慧物流试点项目，进行智能网联移动出行与自动驾驶运输服务的相关测试。这是合肥市首个智慧物流项目...,http://www.chinanews.com.cn/cj/2022/07-01/9793588.shtml
政策来了！增加大约2000亿元，汽车消费迎来爆发期,"中新网7月1日电 题：【中国新观察】政策来了！增加大约2000亿元，汽车消费迎来爆发期　　中新财经 葛成　　“以前这些4S店门口的停车位都是空的，最近一段时间，停的车都多了。看车的人比前段时间多了太多。”在驱车进入位于北京市海淀区西北旺镇的某汽车产业园时，负责进门查验健康码的保安告诉中...",http://www.chinanews.com.cn/cj/2022/07-01/9792825.shtml
全球首款甲醇混合动力轿车在贵阳上市,"中新社贵阳6月30日电 (记者 张伟)6月30日，全球首款甲醇混合动力轿车——吉利第4代帝豪醇电混动轿车上市，与吉利完全正向研发的远程甲醇重卡在贵阳同步交付。　　甲醇汽车产业对促进产业转型升级，推进能源生产和消费革命，构建清洁低碳、安全高效的能源体系，推动经济高质量发展具有重要意义。　...",http://www.chinanews.com.cn/cj/2022/06-30/9792722.shtml
2022世界新能源汽车大会8月下旬海南举办 深化全球交流合作,中新网北京6月30日电 (记者 孙自法)中国科学技术协会(中国科协)6月30日下午在北京举行新闻发布会宣布，2022年世界新能源汽车大会(WNEVC)将于8月25日至28日在海南海口举办，这将是自2019年创办以来，连续在海南举办的第四届世界新能源汽车大会，旨在新能源汽车领域深化全球合作、搭建...,http://www.chinanews.com.cn/cj/2022/06-30/9792720.shtml
重庆车险“快处易赔”机制7月1日推广至全市,"中新网重庆6月30日电 (记者 刘贤)记者30日从重庆市保险行业协会获悉，为方便民众享受更加温馨快捷的保险服务，自7月1日起车险“快处易赔”机制将扩面推广至该市所有区县，逐步实现制度保障的全覆盖。　　“快处易赔”机制是重庆保险业针对轻微道路交通事故，于2021年6月21日在当地主城九区试点...",http://www.chinanews.com.cn/cj/2022/06-30/9792714.shtml
比亚迪合肥基地第一辆整车下线,"中新网合肥6月30日电 (记者 吴兰)比亚迪合肥基地项目整车下线仪式30日在合肥市长丰县下塘镇举行，标志着安徽省新能源汽车产业迈出了具有里程碑意义的重要一步。　　2021年，安徽践行“双碳”战略，制定新能源汽车发展规划，把新能源汽车产业作为重要的突破口之一，坚持自主创新，突出民族品牌。目前...",http://www.chinanews.com.cn/cj/2022/06-30/9792608.shtml
研究报告：中国汽车销售模式发生转变 试乘试驾成影响购车决策重要环节,中新社北京6月30日电  (记者 闫晓虹)  消费者洞察与市场研究机构J.D. Power(君迪)30日发布的2022中国销售服务满意度研究报告显示，经历了疫情的冲击，中国汽车市场回落后逐步进入微增长阶段，同时新能源汽车的快速崛起使得传统能源汽车面临巨大挑战，整体汽车销售模式与市场趋势发生转变...,http://www.chinanews.com.cn/cj/2022/06-30/9792568.shtml
汽车“食住上”：中高端新能源车成“主战场”,"记者采访发现，购置税优惠等刺激消费政策出台后，走进汽车4S店看车的人流量明显回升。在政府多管齐下刺激汽车消费之下，车企普遍认为下半年汽车销量将逐步改善。　　开足马力追回产销量　　记者从多家主机厂的生产相关负责人处获悉，主要车企的设备利用率已恢复到100%。华创证券的研报提出，乐观估计，...",http://www.chinanews.com.cn/cj/2022/06-30/9792538.shtml
吉利关联公司退出集度汽车？回应：百度和吉利所持股份不变,"吉利和集度汽车回应集度汽车股份变动一事。　　6月30日，就集度汽车有限公司发生工商变更一事，吉利方面与集度汽车方面均向澎湃新闻表示，“这是公司基于业务发展需要而进行的正常调整，集度仍由百度和吉利共同持股，双方所持股份不变，集度CEO为夏一平。”　　据国家企业信用信息公示系统，6月28日...",http://www.chinanews.com.cn/cj/2022/06-30/9792473.shtml
电动汽车电池，回收前的二次使用是否多此一举？,"《中国经济周刊》 记者 周瑞峰 编译　　未来几年将有数百万辆电动汽车报废。但对于它们的电池，这并不是路的尽头。　　最终，汽车制造商和回收公司将会从旧电池中收集有价值的材料来生产新电池。但在回收之前，旧电池可以在电网中获得第二次生命。　　当前，风能和太阳能发电厂越来越多地利用锂离子电...",http://www.chinanews.com.cn/cj/2022/06-30/9792445.shtml
有望赴港上市 哪吒汽车与360回应“10亿股权转让”,"有望赴港上市 哪吒汽车与360回应“10亿股权转让”　　日前，哪吒汽车与360针对“10亿股权转让”向记者作出回应，并透露了双方未来的合作计划。图为6月25日重庆车展开幕当天，哪吒汽车副总裁周江向现场观众介绍哪吒S轿跑车。　　近日，三六零安全科技股份有限公司(以下简称“360”)宣布平...",http://www.chinanews.com.cn/cj/2022/06-30/9791958.shtml
全面取消限迁 二手车市场迎来汽车消费春天,"6月22日，国务院召开常务会议，明确“对小型非营运二手车，8月1日起全面取消迁入限制，10月1日起转移登记实行单独签注、核发临时号牌”。　　减征部分乘用车车辆购置税、对购置新能源汽车等给予补贴、部署开展2022年新能源汽车下乡活动……近两个月来，一系列促进汽车消费政策举措相继出台，给汽车市...",http://www.chinanews.com.cn/cj/2022/06-30/9791957.shtml
新型太阳能电池光电转化效率达25% 有望应用于车辆上面,"新型太阳能电池光电转化效率达25% 有望应用于车辆和可折叠设备　　科技日报北京6月29日电 (记者刘霞)德国和比利时的研究人员携手研制出一款新型钙钛矿/铜铟二硒化物(CIS)串联太阳能电池，其光电转化效率达到25%，为迄今同类产品最高值。这款太阳能电池柔韧轻便，用途广泛，有望应用于车辆、便...",http://www.chinanews.com.cn/cj/2022/06-30/9791913.shtml
车险推销别总依赖电话轰炸,"在近日的采访中，许多车主告诉记者，在车险到期前一两个月甚至更长时间，便经常接到保险公司的推销电话。有车主称，保险公司不分时间段的电话“轰炸”已经严重影响了自己的生活和工作。(6月28日《法治日报》)　　不知道你发现没有，自从大家对微信高度依赖之后，熟人的来电量锐减，现在的来电，多半是“陌生...",http://www.chinanews.com.cn/cj/2022/06-29/9791533.shtml
网约车开半年，贷款背两年司机：“撩个车”还想让我再交钱！,"租车跑“滴滴”，车退还公司两年了，贷款却还在司机名下，司机马师傅不仅饱受催款困扰，还影响了征信。　　不久前，钱江晚报·小时新闻报道了马师傅和他的工友们遭遇网约车“以租代购”陷阱的经历。网友们纷纷留言，认为马师傅是被“诈骗”了。　　在得知杭州分公司已经不负责相关业务之后，小时新闻记者陪同...",http://www.chinanews.com.cn/cj/2022/06-29/9791499.shtml
“她经济”火热 微型车、小型车或为最需车型,"文/羊城晚报记者 胡彦 潘亮　　图/受访者提供　　以男性为主力消费群体的汽车行业正在悄然转向，汽车消费“她力量”已不容小觑，成为汽车市场新增长点，不少车企都推出了主打女性消费的新车。近日，羊城晚报记者走访了市场、消费者与专家，看“她经济”风口下的消费新格局如何。　　消费者说　　...",http://www.chinanews.com.cn/cj/2022/06-29/9791488.shtml
周鸿祎独家回应0元转让哪吒增资权：三六零不差钱，创业团队应获主导权,"作者：唐柳杨　　三六零安全科技股份有限公司(601360.SH，下称“360”)0元(平价)转让合众新能源汽车有限公司(下称“哪吒汽车”)增资权的消息引发热议，也引起了外界对360现金状况与哪吒汽车经营业绩的质疑。　　6月29日早间，360集团董事长兼CEO周鸿祎独家回应第一财记者提问...",http://www.chinanews.com.cn/cj/2022/06-29/9791478.shtml
太卷了！为了一份比亚迪研报，海通国际真拆了一辆车,"中新经纬6月29日电 (万可义 董湘依 付健青)券商也卷起来了？近日，海通国际一份名为《海通汽车实验室——比亚迪“元”细化拆解》的研报引起热议。据悉，研究团队动手拆解了一辆原价10万元的比亚迪，还撰写了一份长达87页的研究报告。　　海通汽车团队真拆了一辆车　　研报显示，这是海通金属及汽...",http://www.chinanews.com.cn/cj/2022/06-29/9791476.shtml
长安汽车实控人及一致行动人提前终止减持 共套现超21亿,"中新网6月29日电 29日中午，长安汽车发布《关于实际控制人及一致行动人减持股份超过1%暨提前终止减持计划的公告》(下称《公告》)，显示公司实际控制人及一致行动人减持股份已超过1%，同时根据自身资金安排情况，决定提前终止本次股份减持计划。　　2021年12月18日，长安汽车披露《实际控制人...",http://www.chinanews.com.cn/cj/2022/06-29/9791388.shtml
外媒：特斯拉自动驾驶部门裁员约200人,"中新经纬6月29日电 据华尔街日报中文网报道，知情人士称，特斯拉关闭硅谷一办公室，裁员约200人，这是这家电动汽车制造商在成本上升之际裁员计划的一部分。　　该报道称，特斯拉28日通知员工，将关闭加州圣马特奥的一个办公室。据悉，该办公室的员工致力于改进特斯拉的驾驶辅助系统Autopilot，...",http://www.chinanews.com.cn/cj/2022/06-29/9791370.shtml
