上半年中国百强房企业绩同比降近五成 千亿房企数量减半,"中新社北京7月1日电 (记者 庞无忌)中指研究院7月1日发布的数据显示，上半年百强房企销售额均值为356.4亿元(人民币，下同)，同比下降48.6%。　　业绩普遍下滑的同时，中指研究院企业事业部研究主管王琳当日表示，上半年千亿房企数量大幅缩减。销售额破千亿元的房企仅9家，较去年同期(19家...",http://www.chinanews.com.cn/cj/2022/07-01/9793551.shtml
上半年中国百城新房价格累计微涨0.15% 成交量同比跌逾四成,"中新社北京7月1日电 (记者 庞无忌)中指研究院7月1日发布的数据显示，2022年前6月，中国百城新建住宅价格累计上涨0.15%，涨幅较去年同期收窄1.55个百分点。　　中指研究院指数事业部总经理曹晶晶在当日举办的月度房地产市场形势分析会上表示，上半年，百城新房累计涨幅仍处于近五年同期最低...",http://www.chinanews.com.cn/cj/2022/07-01/9793473.shtml
“郑美好·购房节”落幕 郑州房地产正在逐步复苏回暖,"中新网郑州7月1日电 (杨大勇)为期一个月的“郑美好·购房节”6月30日落下帷幕。郑州市住房保障局三级调研员李家璋在此间活动上表示，郑州市房地产市场形势正在逐步复苏回暖。　　从6月1日至6月30日，郑州市住房保障和房地产管理局主办了“郑美好·购房节”系列活动，包含青年人才购房专题推介会、养...",http://www.chinanews.com.cn/cj/2022/07-01/9793374.shtml
杭州二轮供地“冷与热”：半数地块无人竞价，一房企狂揽12宗地,"6月30日，作为热点城市的杭州，第二批集中供地出让的45宗涉宅地块无一流拍，共揽金约557.2亿元。根据中指研究院方面的统计，本批成交地块的平均溢价率为5.2%，相较杭州今年首批集中供地的溢价率下降了1.2个百分点。　　对于整场土拍情况，中指研究院浙江分院常务副总高院生认为，综合来看，相比...",http://www.chinanews.com.cn/cj/2022/07-01/9793282.shtml
融创中国聘任香港立信德豪为新核数师，公司股票将继续停牌,"新京报讯 (记者徐倩)因业绩审核工作时间表未能达成一致，融创中国更换了新的核数师并将继续停牌。　　6月30日晚间，融创中国发布公告称，罗兵咸永道会计师事务所已同意辞任核数师，自2022年6月28日起生效。　　罗兵咸永道在其辞任函中表示，尚未就相应事项取得进一步资料，导致其暂时无法完成2...",http://www.chinanews.com.cn/cj/2022/07-01/9793276.shtml
上半年仅有8家房企销售额过千亿，累计销售额约1.25万亿,"6月30日，克而瑞地产研究中心发布了2022年上半年中国房地产企业销售情况。　　根据报告数据，碧桂园(02007.HK)以销售额(全口径销售额，下同)2469.9亿元排名第一，保利发展(600048.SH)销售额2102亿元排名第二，第三名为万科，销售额2096亿元。紧随其后的为中海地产1...",http://www.chinanews.com.cn/cj/2022/07-01/9793259.shtml
“转供电”纷争引关注 钻石空间业主多年办证难因规划存疑？,“大热天的，又停电了，很多实质性问题仍亟待解决。”近日，北京马驹桥附近钻石空间小区多名业主向新京报记者反映称，该小区使用的是“转供电”(即电网企业无法直接供电到终端用户，需由转供电单位转供)，供电不稳定，小区两家物企(即胜利物业、嘉苑物业，下同)还借此向业主收取电费差价，当前虽然启动了退费程序...,http://www.chinanews.com.cn/cj/2022/07-01/9793150.shtml
报告：百城房价整体呈企稳横盘态势,"中新网7月1日电 (记者 左宇坤)7月1日，中指研究院发布的《中国房地产指数系统百城价格指数报告(2022年6月)》显示，2022年4月以来，受多地疫情反复、市场活跃度不足等多重因素影响，百城新建住宅与二手住宅价格波动较小，各月环比涨跌幅均在0.05%以内，房价整体呈企稳横盘态势。　　具体...",http://www.chinanews.com.cn/cj/2022/07-01/9793134.shtml
报告：渐入复苏 6月百城新房成交环比增37%,"中新网7月1日电 (记者 左宇坤)“2022年6月份，全国100个城市新建商品住宅成交面积为2837万平方米，环比增长37%，同比下降34%。”7月1日，易居研究院发布的《百城新房成交报告》显示，6月份呈现“环比增速扩大、同比降速收窄”的良好态势，同时成为今年上半年成交最佳月份。　　报告指...",http://www.chinanews.com.cn/cj/2022/07-01/9793119.shtml
长租酒店代替租房：看上去很美？,"“2022年最新省钱规划，酒店代替租房”“入住酒店，每天下班床也铺好了，垃圾袋也换啦，还补了矿泉水”“住在公司旁酒店，每日通勤时间减3小时”……近期小红书和抖音等平台上，长租酒店成了热点。　　北京的布丁(网名)告诉贝壳财经记者，酒店会时不时在携程、去哪儿、飞猪等平台上推出特惠房，基本在门市...",http://www.chinanews.com.cn/cj/2022/07-01/9793111.shtml
河南济源“首付分期”通知被删除 回应：不清楚原因,"原标题：独家|河南济源“首付分期”通知被删除 回应：不清楚原因　　中新经纬6月30日电 (薛宇飞)6月29日，河南省济源市房地产管理局官方微信公众号发文称，济源市人民政府办公室近日印发了《关于济源市促进房地产平稳健康发展若干措施的通知》。其中一项政策指出，居民购买首套房的首付比例降为20%...",http://www.chinanews.com.cn/cj/2022/06-30/9792481.shtml
昆明楼盘推“延期交付赔首付”：商品房库存去化需3年多,"近日，美的置业昆明一项目“延期交付赔首付”的海报一时间走红，迅速引发了业内关注。美的置业相关人士回复新京报记者称，该营销动作是区域根据项目实际情况“一盘一策”进行的。　　无独有偶，在昆明，艺城控股也发布海报称，对于6月底买入艺城昆明两个楼盘房源的客户，逾期交房超过90天，将全额退还其购房款...",http://www.chinanews.com.cn/cj/2022/06-30/9792264.shtml
“深圳每套房省5元”真相来了！还有这些地方能省钱,"工商营业执照、商标注册证、专利证等也将不再收取5元印花税　　近日深圳市不动产登记中心官微发布通知，称根据《中华人民共和国印花税法》规定，权利、许可证照不再属于应税凭证，7月1日起对发放给不动产权利人的不动产权证书不再收取5元按件贴花。　　一时间，“深圳每套房省5块钱”的新闻登上热搜，有...",http://www.chinanews.com.cn/cj/2022/06-30/9792131.shtml
稳楼市政策效应逐步显现 多地二手房成交温和复苏,"本报记者 彭 妍　　今年以来，多地陆续出台房地产调控措施。在持续的稳楼市政策助力下，多地二手房成交量快速恢复。《证券日报》记者近期对杭州、南京等地楼市调查发现，政策效应逐步显现，二手房市场成交温和复苏。　　年内杭州陆续出台房地产调控措施，并因此屡屡占据楼市调控热搜榜，目前杭州年内已5次...",http://www.chinanews.com.cn/cj/2022/06-30/9792079.shtml
漳州：外地人买新房最高补贴2万元 推广安置型商品房新模式,"中新网6月30日电 据漳州市发改委消息，福建省漳州市人民政府近日印发《漳州市贯彻落实扎实稳住经济一揽子政策措施实施方案》，其中提到，对在漳州市购买新建商品房(含住宅、非住宅但不包括车位，下同)的购房人(家庭)，在商品房买卖合同备案后，实施购房补贴。　　由所购商品房项目的属地财政部门按以下标...",http://www.chinanews.com.cn/cj/2022/06-30/9792021.shtml
“农产品换房”背后的房企促销尴尬：超20城发布楼市“限跌令”,"“农产品换房”背后的房企促销尴尬：至少22城要求不得随意降价　　近日，机构统计数据显示，百强房企业绩表现远不及近年同期，行业TOP100房企1-5月累计业绩规模同比大幅降低超五成，在销售去化压力下，部分房企各出奇招，助力楼盘销售。与之相伴的，瓜果换房等花式促销也引发绕开“楼市限跌令”的质疑...",http://www.chinanews.com.cn/cj/2022/06-30/9792001.shtml
北京市近千间保障性租赁住房开放登记,"近千间保障性租赁住房开放登记　　本报讯(记者 鹿杨)为帮助新毕业大学生安居，本市日前已启动2022年保障性租赁住房青年公寓对接工作。首批面向新毕业大学生的4个保障性租赁住房项目日前发布登记公告，昨起陆续开放申请登记。　　记者了解到，这4个项目分别位于朝阳、海淀、房山、昌平四区，房源共6...",http://www.chinanews.com.cn/cj/2022/06-30/9791951.shtml
掀开烂尾楼的遮羞布，不放过任何一个违规者,"【社评】掀开烂尾楼的遮羞布，不放过任何一个违规者　　烂尾楼不能成为城市的伤疤，更不能任由相关责任人逍遥事外。掀开烂尾楼的遮羞布，肃清背后的腐败乱象，让烂尾楼成为一封举报信而非一笔糊涂账，让百姓早日实现安居梦，让一方经济社会更加健康有序地发展，这要求职能部门对该领域的关键环节严监管、补漏洞，...",http://www.chinanews.com.cn/cj/2022/06-30/9791922.shtml
轮到“水蜜桃”了，无锡一楼盘每斤水蜜桃可抵18.8元房款,"澎湃新闻记者 刘畅　　继推出“小麦换房”、“大蒜换房”、“西瓜换房”后，无锡一楼盘又推出了“水蜜桃换房”活动。　　6月29日，一张网传海报显示，位于江苏无锡阳山的楼盘——弘阳·悦阳九玺推出“水蜜桃我来收，您安家我助力”活动。　　楼盘销售向澎湃新闻记者确认，至8月31日，可以水蜜...",http://www.chinanews.com.cn/cj/2022/06-29/9791674.shtml
