报告：制造和消费业重获求职者“喜爱”,"中新财经4月18日电 近日，领英发布的《2021全球数字人才报告》显示，中国城市在制造和消费品两大传统行业的数字人才渗透率已处于全球领先水平。苏州、德国的慕尼黑、上海、深圳和南京在全球制造业数字人才渗透率最高的城市榜单中占据前5名。　　职位供需方面，制造和消费行业相关职位的浏览量和申请量仅...",http://www.chinanews.com.cn/cj/2022/04-18/9732304.shtml
测试报告说法不一 激光电视让家长半信半不信,"“激光电视无辐射，长时间观看也不会造成眼睛疲劳”“视觉舒适度比纸质阅读还高出20%以上！”疫情之下，上网课成为很多孩子的日常，电视厂商也瞄准了这一“商机”，纷纷劝说家长将激光电视作为首选，更是将各种护眼功能吹得天花乱坠。　　主打健康牌、动辄两三万元的激光电视真的护眼吗？在记者的走访中，销售...",http://www.chinanews.com.cn/life/2022/04-18/9732302.shtml
新型热机效率堪比蒸汽轮机 有朝一日或能实现全脱碳电网,"科技日报北京4月17日电 (记者张梦然)据英国《自然》杂志近日发表的一项研究，美国国家可再生能源实验室和麻省理工学院工程师设计了一种没有运动部件的热机。演示表明，它以超过40%的效率将热能转化为电能，这一性能优于传统蒸汽轮机。　　热机是一种热光伏(TPV)电池，类似于太阳能电池板的光伏电池...",http://www.chinanews.com.cn/cj/2022/04-18/9731819.shtml
抖音、头条、小红书先后宣布拟展示帐号IP属地,"中新财经4月15日电 继微博后，15日，今日头条、抖音、小红书先后宣布拟上线展示帐号IP属地的功能。　　“头条安全中心”公告称，为维护真实有序的讨论氛围，减少冒充热点事件当事人、恶意造谣、蹭流量等不良行为，今日头条拟在个人主页等位置展示帐号IP属地，相关功能即日起在网页版进行测试，将根据测...",http://www.chinanews.com.cn/cj/2022/04-15/9730368.shtml
“知识付费第一股”为何难产？,"中新经纬4月15日电 (赵佳然)近日，罗振宇的“得到APP”关联公司北京思维造物信息科技股份有限公司(下称思维造物)IPO审核状态变更为“中止”。据了解，这已经是思维造物的第三次IPO被拒。　　A股“知识付费第一股”仍未诞生，但知识付费的市场规模仍在扩大，近年来融资脚步也未停止。这一赛道的...",http://www.chinanews.com.cn/cj/2022/04-15/9730130.shtml
马斯克豪掷430亿美金收购Twitter，还有哪些不确定？,"特斯拉CEO马斯克终于宣布进军媒体行业，这次他要全资收购社交媒体Twitter。　　周四，Twitter方面表示收到这位全球首富的报价，并将仔细审查这项收购提议。根据美国证券交易委员会的文件，马斯克提出以每股54.2美元的价格现金收购剩余的Twitter所有股份，此前他披露拥有Twitte...",http://www.chinanews.com.cn/cj/2022/04-15/9730095.shtml
国家发改委：一季度国内新建5G基站8.1万个,"中新财经4月15日电 15日，国家发改委举行新闻发布会，介绍积极扩大有效投资有关情况。国家发改委高技术司副司长、一级巡视员孙伟介绍，今年一季度，国内新建5G基站8.1万个，总规模超过150.6万个；千兆网络端口新增54.9万个，总量达到841万个，具备了覆盖3亿家庭的能力。　　孙伟表示，新...",http://www.chinanews.com.cn/cj/2022/04-15/9730005.shtml
NFT：一场华丽的泡沫？,"作者： 吴家明　　伴随着元宇宙概念的火热，组成元宇宙之一的区块链技术发展出的NFT(非同质化代币)同样开始走红。只是，NFT风潮似乎开始出现“泡沫”。　　“天价推特”跌落神坛　　据海外媒体报道，2021年3月推特创始人杰克·多西以NFT形式将他发布的第一条推文出售，当时马来西亚区块...",http://www.chinanews.com.cn/cj/2022/04-15/9730031.shtml
拒入董事会后再做“野蛮人”，马斯克宣布全资收购推特,"在拒绝成为推特董事会成员后，马斯克成为“野蛮人”计划全资收购推特。　　北京时间4月14日傍晚，特斯拉CEO埃隆·马斯克向美国证券交易委员会SEC递交文件，宣布自己向推特发出收购邀请，计划以每股54.2美元的报价收购推特所有股份，让推特成为私人企业。　　目前马斯克已聘请摩根士丹利作为此次...",http://www.chinanews.com.cn/cj/2022/04-15/9729962.shtml
亚马逊封店潮后微软入局：中国跨境电商卖家迎来第二个风口？,"“新平台要试试嘛，万一做起来了呢？第一波入驻的肯定是红利最大的。”义乌小商品卖家温妍告诉贝壳财经记者，微软要做跨境电商平台已经引起中国卖家的普遍关注。　　微软正在内测其首个跨境电商平台——Buy with Microsoft。该平台即将于4月和5月推出。据悉，该平台旨在服务于优质跨境卖家群...",http://www.chinanews.com.cn/cj/2022/04-15/9729951.shtml
两部门：严禁网络视听平台传播违规游戏,中新财经4月15日电 据国家广播电视总局网站消息，国家广播电视总局网络视听节目管理司、中宣部出版局发布《关于加强网络视听节目平台游戏直播管理的通知》。《通知》要求，严禁网络视听平台传播违规游戏；加强游戏直播内容播出管理；加强游戏主播行为规范引导；严禁违法失德人员利用直播发声出镜；督促网络直播平...,http://www.chinanews.com.cn/cj/2022/04-15/9729609.shtml
高端市场的“敲门砖” 折叠屏手机市场增长快,"折叠屏手机市场增长快　　继OPPO Find N和荣耀Magic V之后，4月11日晚，vivo发布首款折叠屏手机X Fold。至此，国内主流手机厂商基本入局折叠屏赛道。　　2021年被称为“折叠屏元年”。市场调研机构Omdia公布的《2021年第四季度智能手机型号市场追踪》报告显示，...",http://www.chinanews.com.cn/cj/2022/04-15/9729517.shtml
京广铁路湖南段换枕：“换骨”27000根 全程机械化,"中新网衡阳4月14日电(唐怀承)4月13日9时01分，伴随着一声短促的鸣笛声，一支由大修列车、捣固车、配砟整形车、动力稳定车组成的“大黄蜂”编组，缓缓驶入作业区段。这是京广铁路湖南段衡阳至郴州站区间，更换轨枕的施工现场。　　轨枕是铺在铁道线上的一个重要构件，它把来自钢轨的巨大压力传递给地面...",http://www.chinanews.com.cn/cj/2022/04-14/9729366.shtml
投资超3亿元 成都市首个边缘计算运算中心投运,中新网成都4月14日电 (莫婧 张浪)记者14日从成都市青白江区获悉，投资超3亿元、成都市首个边缘计算运算中心-云哟成都运算中心在该区正式投运。云哟成都运算中心是杭州云哟科技有限责任公司(简称“云哟科技”)和重庆算力科技有限公司积极响应“东数西算”工程共同打造的边缘计算项目，将更多更好地服务于...,http://www.chinanews.com.cn/cj/2022/04-14/9728997.shtml
腾讯网游加速器5月31日起将停止对外服游戏加速,"中新财经4月14日电 13日，腾讯网游加速器发布腾讯加速器业务调整公告，宣布2022年5月31日起“腾讯网游加速器”将升级为“腾讯游戏管家”并逐步停止旧版本(即，腾讯网游加速器)服务。产品升级后，将仅支持国服游戏加速。公告截图　　公告显示，对于受影响的会员用户，已开放退款通道，用户...",http://www.chinanews.com.cn/cj/2022/04-14/9728776.shtml
南京大学教授靠卖小鼠年赚4亿，即将收获一个IPO,"原标题：他，南京大学教授，靠卖小鼠年赚4亿，即将收获一个IPO　　作者： 岳亚楠　　小白鼠，大生意。　　4月12日，江苏集萃药康生物科技股份有限公司(以下称“药康生物”)开启申购，本次拟公开发行股票5000万股，占发行后总股本的比例为12.20%，发行价22.53元/股。预计募集资...",http://www.chinanews.com.cn/cj/2022/04-14/9728705.shtml
当上大股东但不进入董事会，马斯克为什么拒绝推特邀请还被起诉？,"在成为推特最大股东后，特斯拉CEO埃隆·马斯克拒绝成为推特董事会的一员，但仍遭到了推特其他股东的起诉。　　美国当地时间4月12日，媒体报道称推特一名股东起诉马斯克，称马斯克延迟披露自己在推特持股比例，从而让推特股价保持低位，而马斯克则能以低价继续买入股票，这位名叫Marc Bain Ras...",http://www.chinanews.com.cn/cj/2022/04-14/9728621.shtml
无人售货机、网上办事服务、使用共享单车被指三大智能障碍场景,"超七成受访者遇到过智能技术障碍　　随着数字化进程的推进，智能技术在生活场景中的覆盖率越来越高，并在许多场景下开始取代传统方式。虽然智能技术能为人们提供更加方便的服务，但其使用门槛也给一些人带来困难和麻烦。　　上周，中国青年报社社会调查中心联合问卷网(wenjuan.com)，对1161...",http://www.chinanews.com.cn/cj/2022/04-14/9728475.shtml
北京证监局对联想控股采取责令改正行政监管措施,中新财经4月14日电 据北京证监局网站消息，14日，北京证监局发布关于对联想控股股份有限公司采取责令改正行政监管措施的决定。北京证监局于2021年9月8日至9月18日对联想控股进行了现场检查，发现存在定期报告披露不及时，临时报告披露不及时，个别子公司股权质押未在相关募集说明书及定期报告中披露等...,http://www.chinanews.com.cn/cj/2022/04-14/9728461.shtml
广东移动打造专网接入“数字哨兵” 科技防疫再升级,中新网广州4月13日电 (记者 郭军)数字哨兵，硬核战“疫”！记者13日从广东移动获悉，为实现防疫工作精细化管理，提升管理效率，广东移动佛山分公司联合数字广东公司等合作伙伴率先推出全省首个专网接入“数字哨兵”，并首次针对“数字哨兵”设备创新开发了电子围栏和位置锁定等新功能，提高对设备的统一调度...,http://www.chinanews.com.cn/cj/2022/04-13/9728255.shtml
青海打资金政策“组合拳” 扩大科研经费管理自主权,"中新网西宁4月13日电 (李隽)13日，青海省政府新闻办召开新闻发布会，对外披露该省财政系统对科技专项资金的管理办法。　　“我省将进一步加大省级财政科研经费的“放管服”改革力度，赋予科研人员更大的经费管理自主权，充分激发科研人员创新活力，为科技创新发展提供支撑。”青海省财政厅教科文处处长王...",http://www.chinanews.com.cn/cj/2022/04-13/9728172.shtml
