从航天大国迈向航天强国 中国航天诠释“中国速度”,"解放军报讯 记者高立英、王凌硕报道：7月12日，神舟十四号乘组航天员刘洋在中国空间站又度过寻常一天。10年前，刘洋搭乘神舟九号载人飞船首次飞天，在“天宫一号”工作生活了13天。从神舟九号到神舟十四号，从短期驻留到“出差”半年，刘洋太空之旅的10年之变，浓缩着中国航天的蓬勃发展。　　习主席指...",http://www.chinanews.com.cn/gn/2022/07-14/9803267.shtml
美舰非法闯西沙！解放军首次公布现场处置图,"【环球时报报道 记者 郭媛丹】13日，美“本福德”号导弹驱逐舰未经中国政府批准，非法闯入中国西沙领海。当天中国人民解放军南部战区率先公布“本福德”号的违法行为，并首次披露现场处置图。专家认为，从公布的图片可以看出，在解放军的严密监视之下，美舰火炮和火控雷达都处于起始位置，未进行操演。南...",http://www.chinanews.com.cn/gn/2022/07-14/9802999.shtml
中巴“海洋卫士-2”海上联合演习圆满闭幕,"新华社上海7月13日电(李秉宣、孙飞)13日15时许，中巴“海洋卫士-2”海上联合演习参演舰艇编队在预定海域分航。这标志着为期4天的联演完成全部既定课目，圆满闭幕。　　自7月10日开幕以来，中国和巴基斯坦双方进行了作战筹划、专业技术交流、文体竞赛等港岸活动，并在上海附近海空域开展了联合对海...",http://www.chinanews.com.cn/gn/2022/07-13/9802746.shtml
炎炎夏日 广西贵港武警“准警士”练兵忙,"一名武警官兵正在快速飞跃独木桥。　孙跃 摄一名武警官兵正在翻越高墙。　孙跃 摄武警官兵正在进行教学法训练。　孙跃 摄两名武警官兵正在进行快速通过障碍云梯训练。　孙跃 摄武警官兵正在进行托举弹药箱竞赛。　孙跃 摄武警官兵正在进行五公里武装越野跑。　孙跃 摄...",http://www.chinanews.com.cn/tp/2022/07-13/9802347.shtml
美舰擅闯中国西沙领海 南部战区：跟踪监视并予以警告驱离,中新网7月13日电 据南部战区微信公众号消息，南部战区新闻发言人田军里空军大校表示，7月13日，美“本福德”号导弹驱逐舰未经中国政府批准，非法闯入中国西沙领海，中国人民解放军南部战区组织海空兵力进行跟踪监视并予以警告驱离。美军行径严重侵犯中国主权和安全，严重破坏南海地区和平稳定，严重违反国际法...,http://www.chinanews.com.cn/gn/2022/07-13/9802339.shtml
中巴“海洋卫士-2”海上联演港岸交流侧记,"友谊之花绽放黄浦江畔　　——中巴“海洋卫士-2”海上联演港岸交流侧记　　徐巍 何敬超 解放军报记者 李姝睿　　炎炎夏日，点燃了朋友相聚的热情；黄浦江畔，盛开着中巴友谊之花。　　7月11日上午，在中巴“海洋卫士-2”海上联合演习专业技术交流会现场，湘潭舰对海作战长彭彦乔关于主炮使...",http://www.chinanews.com.cn/gn/2022/07-12/9801586.shtml
我空军战略投送力量在强军航程加速奋飞,"我空军战略投送力量在强军航程加速奋飞　　“大国之翼”鹏程万里　　开栏的话　　十年运筹帷幄，十年踔厉奋发。　　党的十八大以来，在习近平强军思想指引下，人民军队坚持政治建军、改革强军、科技强军、人才强军、依法治军，深入推进练兵备战，加快机械化信息化智能化融合发展，坚决履行党和人民赋...",http://www.chinanews.com.cn/gn/2022/07-11/9800447.shtml
“墨脱戍边模范营”建营60周年丨墨脱路·墨脱兵·墨脱情,"墨脱路·墨脱兵·墨脱情　　马 军 解放军报特约记者 曹文勇巡逻墨脱路。　　“都说西藏苦，最苦是墨脱；咱到西藏来，当兵守墨脱。”　　《当兵守墨脱》的旋律回荡在海拔4200多米的多雄拉雪山，“墨脱戍边模范营”新兵们，在教导员蒋福养带领下重走当年的墨脱路。　　路，始终是墨脱军...",http://www.chinanews.com.cn/gn/2022/07-11/9800435.shtml
中巴“海洋卫士-2”海上联合演习开幕,"中新社北京7月10日电 据中国官媒7月10日消息，为期4天的中巴“海洋卫士-2”海上联合演习当天在上海吴淞某军港拉开序幕。　　“海洋卫士-2”联演旨在增进双方防务合作、交流专业技术与经验、深化两国两军传统友谊，促进中巴全天候战略合作伙伴关系发展。演习从7月10日至13日在上海附近海空域进行...",http://www.chinanews.com.cn/gn/2022/07-10/9800297.shtml
中巴海军将举行“海洋卫士-2”海上联合演习,"中新社北京7月10日电    中国海军新闻发言人刘文胜大校10日就中巴联演有关问题发布信息时指出，据中国和巴基斯坦两国海军达成的共识，双方将于7月中旬，在上海附近海空域举行代号为“海洋卫士-2”的海上联合军事演习。　　刘文胜表示，联演以“联合应对海上安全威胁”为课题，将开展联合对海打击、联...",http://www.chinanews.com.cn/gn/2022/07-10/9800060.shtml
浙江“00后”新兵成长侧记：从电视观众到部队一员,"中新网舟山7月6日电(林波 马方鹏 张居海)“《士兵突击》中的主人公许三多勇敢顽强，挑战自我，‘不抛弃、不放弃’的突击精神在我的脑海里从未消逝。”这是武警浙江省总队舟山支队维吾尔族大学生士兵依力牙司·依明的入伍故事。　　从电视观众到部队一员，从在校大学生到入伍士兵，作为“00后”的依力牙司...",http://www.chinanews.com.cn/gn/2022/07-06/9797116.shtml
退役军人事务部：多项举措帮助退役军人就业创业,"退役军人事务部昨天(5日)举行新闻发布会，会上，相关负责人表示，目前国家已先后出台多项举措，指导各地促进退役军人就业创业。　　多项举措帮助退役军人就业创业　　截至目前，退役军人事务部已先后分三批与66家企业签署了退役军人就业合作协议，细化落实线上就业服务、职业技能提升、企业签约合作等措...",http://www.chinanews.com.cn/gn/2022/07-06/9796557.shtml
逆境中“破茧成蝶” 杜富国领取大学毕业证书,"中新网贵阳7月5日电 题：逆境中“破茧成蝶”  杜富国领取大学毕业证书　　作者  袁超  瞿宏伦　　“时光飞逝，光阴荏苒。我们毕业了！”4日，在贵州大学2022届学生毕业典礼暨学位授予仪式上，“排雷英雄战士”杜富国有了新的身份——贵州大学成人高等教育行政管理2022届毕业生。领取到毕业...",http://www.chinanews.com.cn/gn/2022/07-05/9796199.shtml
海军第40批护航编队完成任务返回湛江,"在圆满完成亚丁湾、索马里海域护航任务后，今天(5日)上午，中国海军第40批护航编队顺利返回广东湛江某军港。南部战区海军为护航编队凯旋举行了欢迎仪式，战区海军领导和官兵代表到码头迎接。此次任务历时172天，累计航行近9万海里。　　中国海军第40批护航编队由导弹驱逐舰呼和浩特舰、导弹护卫舰岳阳...",http://www.chinanews.com.cn/gn/2022/07-05/9795884.shtml
驻闽武警部队提高官兵战斗力 从伙食规范化管理出发,"中新网漳州7月4日电 (陈沧海  李剑锟  许贺彭)常言道“兵马未动，粮草先行”，在后勤管理中，如何搞好伙食保障工作，提升官兵伙食质量，提高队伍战斗力？近日，武警漳州支队执勤一大队机动中队结合武警福建总队保障部下发《基层中队伙食规范化管理手册》，大抓伙食规范化管理，着力提升官兵幸福感。　　...",http://www.chinanews.com.cn/gn/2022/07-04/9795085.shtml
南海一水域有军事训练 海南海事部门发布航警,据海南海事局网站消息，清澜海事局发布航行警告，琼航警0080/22，南海，自2022年7月5日06时至7月6日18时30分在18-51.87N 110-30.65E、18-51.87N 110-36.35E、18-46.47N 110-30.65E、18-46.47N 110-36.35E四点...,http://www.chinanews.com.cn/gn/2022/07-04/9795074.shtml
网传“2022年军人直升名校成人本科工作计划” 官方辟谣,"新京报讯 据中国军网“网络涉军举报和辟谣平台”消息，近日，部分自媒体账号打着军委人才工作会议旗号，编造“2022年军人直升名校成人本科工作计划”，发布推送招生虚假信息，请广大官兵谨防上当受骗。　　目前，通过军事职业教育组织开展的学历继续教育，主要包括军队高等教育自学考试、军士远程教育，报名...",http://www.chinanews.com.cn/gn/2022/07-04/9795020.shtml
福建龙岩：薪火相传的新兵“成人礼”,"中新网福建龙岩7月1日电 (高铭 郭大伟 王永欣 张祺)6月30日，武警福建总队龙岩支队党委机关和80名新兵来到上杭县古田会议会址，举行了薪火相传的新兵“成人礼”。图为武警龙岩支队官兵重走红军长征路。　王永欣 摄图为解说员为武警龙岩支队官兵讲述革命历史。　张祺 摄　　古田会...",http://www.chinanews.com.cn/gn/2022/07-01/9793006.shtml
军营开满紫荆花,"奕 辰　　25年前，中国人民解放军进驻香港，依法履行防务职责。一处处开满紫荆花的美丽军营，见证着官兵们在“一国两制”环境下，坚定不移听党话、跟党走，全面锻造坚定举旗铸魂的香江卫士，忠实履行香港防务职责的青春足迹。　　一　　香江之畔，飘扬着五星红旗的驻香港部队海军舰艇乘风巡航。绿树掩...",http://www.chinanews.com.cn/gn/2022/07-01/9793023.shtml
国防部回应是否会继续建造更多大型航空母舰,"中新社北京6月30日电 (记者 李纯)在中国国防部6月30日举行的例行记者会上，新闻发言人谭克非指出，中国航空母舰的后续发展计划，将按照国家安全需要和装备技术发展情况综合考虑。　　有记者问，近日，中国第三艘航空母舰举行下水命名仪式，引发广泛关注。请问中国在福建舰之后是否会继续建造更多大型航...",http://www.chinanews.com.cn/gn/2022/06-30/9792567.shtml
西藏武警交通官兵开展“天路工匠”群众性比武,"中新网阿里6月30日电(陆文凯 王年华)日前，武警第二机动总队某支队某中队，组织开展“砺高原尖兵、当天路工匠”群众性比武活动。图为比武现场 陆文凯 摄　　武警第二机动总队某支队某中队驻扎在喜马拉雅山下，在219国道、564国道同时担负着养护保通任务，雪灾、泥石流抢险救援任务异常繁重...",http://www.chinanews.com.cn/gn/2022/06-30/9792301.shtml
